"f9afa98d3e139c6422898eac68e2824be048bb40";"2, Rue de l'Europe, La Hérauderie, Martizay, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36220, France";"2";"Rue de l'Europe";"";"Le Blanc";"Indre";"Centre-Val de Loire";"36220";"France";"46.8068576";"1.0427966"
"2c2d3ebe55d7f3ee6d1bad9137615569bec48c0a";"Solange Sand, 2, Place de Verdun, Les Tauperons, Montgivray, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36400, France";"2";"Place de Verdun";"";"La Châtre";"Indre";"Centre-Val de Loire";"36400";"France";"46.6009553";"1.9775203277593107"
"735feaa1850f00a53ab0767120e3936e1f5155b2";"Rue Émile Chenon, Ferrières, Néret, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36400, France";"";"Rue Émile Chenon";"";"La Châtre";"Indre";"Centre-Val de Loire";"36400";"France";"46.5693323";"2.1494717"
"db533fcccddc87439d39d1336c192a7bdf95a269";"Avenue de Verdun, Les Pierres Bures, Neuvy-Saint-Sépulchre, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36230, France";"";"Avenue de Verdun";"";"La Châtre";"Indre";"Centre-Val de Loire";"36230";"France";"46.5918596";"1.8107125"
"edd9db96f217eed36fd909900e2b941d33908d20";"Place de l'Enchère, La Roche, Saint-Benoît-du-Sault, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36170, France";"";"Place de l'Enchère";"";"Le Blanc";"Indre";"Centre-Val de Loire";"36170";"France";"46.4404106";"1.3899648"
"8aa4e7bd24f3570e538276558937737bb8aa1ff0";"Boulevard Rabelais, Le Bourg, Le Bief, Saint-Genou, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36500, France";"";"Boulevard Rabelais";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36500";"France";"46.9308367";"1.3380395"
"574ad8f647c78b90bb7845b65c4d74af02223177";"Le Montet, Saint-Plantaire, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36190, France";"";"";"";"La Châtre";"Indre";"Centre-Val de Loire";"36190";"France";"46.4000205";"1.6234939"
"2aa240ff108f60315db26db9005fab5605241a0b";"Place Raymond Plique, Le Château, Sarzay, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36230, France";"";"Place Raymond Plique";"";"La Châtre";"Indre";"Centre-Val de Loire";"36230";"France";"46.6011376";"1.9041656"
"5ad75775dc8be0b07932951ecf5150f0be92ff4c";"Rue Jean Jaurès, Villedieu-sur-Indre, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36320, France";"";"Rue Jean Jaurès";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36320";"France";"46.8464101";"1.5379129"
"d705e053bd17257e00ce5370ef654ccecbf74fc6";"Place de Verdun, Villedieu-sur-Indre, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36320, France";"";"Place de Verdun";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36320";"France";"46.8412864";"1.5314309"
